[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[18:48:08.349] 412016 18.82 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:48:08.349] 412016 18.82 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:48:08.351] 412016 20.60 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:48:08.357] 412016 27.11 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:48:08.357] 412016 27.13 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:48:08.962] 412104 6.94 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.795/26.6 ms, Frame: 1.7/7.042/27.1 ms, FPS: 141.998 (initial: 143.969). Nodes:
[18:48:08.962] 412104 6.96 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.2 ms)
[18:48:15.001] 412972 10.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:17.336] 413309 0.21 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:48:17.354] 413309 17.57  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:48:17.354] 413309 17.88  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:48:17.354] 413309 17.90 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:48:17.354] 413309 17.97 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:48:17.354] 413309 17.98 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:48:17.354] 413309 18.24 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:48:17.354] 413309 18.26 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:48:17.354] 413309 18.27 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:48:17.354] 413309 18.27 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:48:17.356] 413309 20.26 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:48:17.363] 413309 26.64 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:48:17.363] 413309 26.66 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:48:17.963] 413396 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.758/26.2 ms, Frame: 1.8/7.092/26.7 ms, FPS: 140.995 (initial: 143.969). Nodes:
[18:48:17.963] 413396 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (19.9 ms)
[18:48:18.095] 413416 0.25  (NMUtils.cpp,435) | Tcp/Ip client disconnected
[18:48:26.332] 414602 0.22 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:48:26.333] 414602 0.75  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:48:26.333] 414602 0.76 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:48:26.333] 414602 0.81 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:48:26.333] 414602 0.81 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:48:26.333] 414602 1.07 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:48:26.333] 414602 1.08 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:48:26.333] 414602 1.09 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:48:26.333] 414602 1.10 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:48:26.335] 414602 3.04 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:48:35.274] 415887 17.25 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:35.320] 415895 0.20 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:48:35.337] 415895 17.51  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:48:35.337] 415895 17.93  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:48:35.337] 415895 17.95 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:48:35.337] 415895 18.02 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:48:35.337] 415895 18.03 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:48:35.338] 415895 18.43 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:48:35.338] 415895 18.44 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:48:35.338] 415895 18.45 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:48:35.338] 415895 18.45 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:48:35.340] 415895 20.43 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:48:35.347] 415895 27.24 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:48:35.347] 415895 27.26 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:48:35.965] 415985 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.778/26.3 ms, Frame: 1.2/7.093/27.3 ms, FPS: 140.989 (initial: 143.969). Nodes:
[18:48:35.965] 415985 7.03 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.1 ms)
[18:48:35.965] 415985 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.1 ms)
[18:48:35.965] 415985 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:48:37.274] 416172 17.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:44.321] 417188 0.21 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:48:44.338] 417188 17.48  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:48:44.338] 417188 17.81  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:48:44.338] 417188 17.83 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:48:44.338] 417188 17.90 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:48:44.338] 417188 17.91 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:48:44.339] 417188 18.18 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:48:44.339] 417188 18.19 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:48:44.339] 417188 18.19 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:48:44.339] 417188 18.20 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:48:44.340] 417188 20.03 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:48:44.347] 417188 26.47 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:48:44.347] 417188 26.49 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:48:44.973] 417279 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.783/26.0 ms, Frame: 1.4/7.043/26.5 ms, FPS: 141.995 (initial: 143.969). Nodes:
[18:48:44.973] 417279 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:48:44.973] 417279 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (19.7 ms)
[18:48:44.973] 417279 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:48:49.003] 417858 8.56 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:51.003] 418145 8.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:53.329] 418481 0.26 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:48:53.347] 418481 18.21  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:48:53.347] 418481 18.62  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:48:53.347] 418481 18.65 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:48:53.347] 418481 18.73 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:48:53.347] 418481 18.74 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:48:53.347] 418481 19.01 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:48:53.347] 418481 19.02 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:48:53.348] 418481 19.02 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:48:53.348] 418481 19.03 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:48:53.350] 418481 21.32 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:48:53.355] 418481 26.91 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:48:53.355] 418481 26.92 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:48:53.975] 418571 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.870/26.5 ms, Frame: 1.3/7.043/26.9 ms, FPS: 141.980 (initial: 143.969). Nodes:
[18:48:53.975] 418571 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.9 ms)
[18:48:55.004] 418718 8.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:48:58.942] 419284 15.92 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:02.337] 419774 0.24 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:02.337] 419774 0.84  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:49:02.337] 419774 0.86 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:49:02.337] 419774 0.93 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:49:02.337] 419774 0.94 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:49:02.338] 419774 1.21 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:49:02.338] 419774 1.22 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:49:02.338] 419774 1.22 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:49:02.338] 419774 1.23 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:49:02.340] 419774 3.14 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:49:04.797] 420126 9.00 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:11.326] 421067 0.51 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:11.344] 421067 18.60  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:49:11.344] 421067 18.98  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:49:11.344] 421067 19.00 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:49:11.344] 421067 19.09 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:49:11.344] 421067 19.09 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:49:11.345] 421067 19.36 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:49:11.345] 421067 19.37 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:49:11.345] 421067 19.38 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:49:11.345] 421067 19.39 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:49:11.347] 421067 21.33 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:49:11.353] 421067 27.49 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:49:11.353] 421067 27.50 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:49:12.011] 421162 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.772/27.1 ms, Frame: 1.8/7.093/27.5 ms, FPS: 140.992 (initial: 143.969). Nodes:
[18:49:12.011] 421162 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.1 ms)
[18:49:12.011] 421162 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.8 ms)
[18:49:14.334] 421495 10.38 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:17.807] 421994 10.02 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:18.096] 422037 0.14  (NMUtils.cpp,435) | Tcp/Ip client disconnected
[18:49:20.339] 422360 0.30 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:20.357] 422360 18.52  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:49:20.358] 422360 18.92  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:49:20.358] 422360 18.95 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:49:20.358] 422360 19.03 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:49:20.358] 422360 19.04 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:49:20.358] 422360 19.30 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:49:20.358] 422360 19.31 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:49:20.358] 422360 19.32 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:49:20.358] 422360 19.33 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:49:20.360] 422360 21.16 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:49:20.366] 422360 27.23 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:49:20.366] 422360 27.24 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:49:21.019] 422455 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.831/26.8 ms, Frame: 0.8/7.042/27.2 ms, FPS: 141.995 (initial: 143.969). Nodes:
[18:49:21.019] 422455 7.03 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:49:21.019] 422455 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.7 ms)
[18:49:21.019] 422455 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:49:29.333] 423653 0.21 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:29.351] 423653 18.04  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:49:29.351] 423653 18.43  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:49:29.351] 423653 18.45 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:49:29.351] 423653 18.53 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:49:29.351] 423653 18.54 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:49:29.352] 423653 18.80 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:49:29.352] 423653 18.81 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:49:29.352] 423653 18.82 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:49:29.352] 423653 18.82 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:49:29.354] 423653 20.80 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:49:29.360] 423653 26.86 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:49:29.360] 423653 26.87 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:49:30.021] 423749 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.818/26.4 ms, Frame: 1.0/7.042/26.9 ms, FPS: 141.995 (initial: 143.969). Nodes:
[18:49:30.021] 423749 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.5 ms)
[18:49:38.327] 424946 0.44 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:38.328] 424946 0.97  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:49:38.328] 424946 0.99 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:49:38.328] 424946 1.04 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:49:38.328] 424946 1.05 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:49:38.328] 424946 1.31 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:49:38.328] 424946 1.32 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:49:38.328] 424946 1.33 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:49:38.328] 424946 1.34 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:49:38.330] 424946 3.23 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:49:42.273] 425512 15.32 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:44.273] 425799 15.12 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:46.273] 426086 14.92 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:47.329] 426239 0.30 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:47.347] 426239 17.73  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:49:47.347] 426239 18.04  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:49:47.347] 426239 18.06 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:49:47.347] 426239 18.12 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:49:47.347] 426239 18.12 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:49:47.347] 426239 18.37 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:49:47.347] 426239 18.38 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:49:47.347] 426239 18.39 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:49:47.347] 426239 18.39 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:49:47.349] 426239 20.40 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:49:47.356] 426239 26.66 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:49:47.356] 426239 26.68 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:49:48.023] 426336 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.800/26.2 ms, Frame: 0.6/7.043/26.7 ms, FPS: 141.994 (initial: 143.969). Nodes:
[18:49:48.023] 426336 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (19.9 ms)
[18:49:50.931] 426753 18.84 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:49:50.931] 426753 18.88 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:49:56.330] 427532 0.31 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:49:56.347] 427532 17.57  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
